2026-04-20T12:13:36.952+05:30  INFO 17632 --- [Dashboard-Service] [main] c.dashboard.DashboardServiceApplication  : Starting DashboardServiceApplication using Java 24.0.2 with PID 17632 (C:\Task\Microservise Project\College Management System\dashboardservice\target\classes started by hp in C:\Task\Microservise Project\College Management System\API-Gateway)
2026-04-20T12:13:36.969+05:30  INFO 17632 --- [Dashboard-Service] [main] c.dashboard.DashboardServiceApplication  : No active profile set, falling back to 1 default profile: "default"
2026-04-20T12:13:39.720+05:30  INFO 17632 --- [Dashboard-Service] [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=47678252-182e-3134-bda4-a67987c779fa
2026-04-20T12:13:40.846+05:30  INFO 17632 --- [Dashboard-Service] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8085 (http)
2026-04-20T12:13:40.893+05:30  INFO 17632 --- [Dashboard-Service] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-04-20T12:13:40.894+05:30  INFO 17632 --- [Dashboard-Service] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.53]
2026-04-20T12:13:41.011+05:30  INFO 17632 --- [Dashboard-Service] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-04-20T12:13:41.011+05:30  INFO 17632 --- [Dashboard-Service] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3889 ms
2026-04-20T12:13:41.923+05:30  INFO 17632 --- [Dashboard-Service] [main] o.s.c.openfeign.FeignClientFactoryBean   : For 'USER-SERVICE' URL not provided. Will try picking an instance via load-balancing.
2026-04-20T12:13:42.041+05:30  INFO 17632 --- [Dashboard-Service] [main] o.s.c.openfeign.FeignClientFactoryBean   : For 'STUDENT-SERVICE' URL not provided. Will try picking an instance via load-balancing.
2026-04-20T12:13:42.073+05:30  INFO 17632 --- [Dashboard-Service] [main] o.s.c.openfeign.FeignClientFactoryBean   : For 'FACULTY-SERVICE' URL not provided. Will try picking an instance via load-balancing.
2026-04-20T12:13:42.108+05:30  INFO 17632 --- [Dashboard-Service] [main] o.s.c.openfeign.FeignClientFactoryBean   : For 'COURSE-SERVICE' URL not provided. Will try picking an instance via load-balancing.
2026-04-20T12:13:42.138+05:30  INFO 17632 --- [Dashboard-Service] [main] o.s.c.openfeign.FeignClientFactoryBean   : For 'DEPARTMENT-SERVICE' URL not provided. Will try picking an instance via load-balancing.
2026-04-20T12:13:42.180+05:30  INFO 17632 --- [Dashboard-Service] [main] o.s.c.openfeign.FeignClientFactoryBean   : For 'LIBRARY-SERVICE' URL not provided. Will try picking an instance via load-balancing.
2026-04-20T12:13:42.206+05:30  INFO 17632 --- [Dashboard-Service] [main] o.s.c.openfeign.FeignClientFactoryBean   : For 'ATTENDANCE-SERVICE' URL not provided. Will try picking an instance via load-balancing.
2026-04-20T12:13:42.236+05:30  INFO 17632 --- [Dashboard-Service] [main] o.s.c.openfeign.FeignClientFactoryBean   : For 'SUBJECT-SERVICE' URL not provided. Will try picking an instance via load-balancing.
2026-04-20T12:13:43.105+05:30  WARN 17632 --- [Dashboard-Service] [main] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: bb337b70-b48a-4f50-bf91-37c0b29eb066

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2026-04-20T12:13:43.127+05:30  INFO 17632 --- [Dashboard-Service] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2026-04-20T12:13:44.024+05:30  INFO 17632 --- [Dashboard-Service] [main] DiscoveryClientOptionalArgsConfiguration : Eureka HTTP Client uses RestTemplate.
2026-04-20T12:13:44.061+05:30  WARN 17632 --- [Dashboard-Service] [main] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2026-04-20T12:13:44.110+05:30  INFO 17632 --- [Dashboard-Service] [main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
2026-04-20T12:13:44.149+05:30  INFO 17632 --- [Dashboard-Service] [main] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
2026-04-20T12:13:44.155+05:30  INFO 17632 --- [Dashboard-Service] [main] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2026-04-20T12:13:44.168+05:30  INFO 17632 --- [Dashboard-Service] [main] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
2026-04-20T12:13:44.168+05:30  INFO 17632 --- [Dashboard-Service] [main] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
2026-04-20T12:13:44.168+05:30  INFO 17632 --- [Dashboard-Service] [main] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
2026-04-20T12:13:44.169+05:30  INFO 17632 --- [Dashboard-Service] [main] com.netflix.discovery.DiscoveryClient    : Application is null : false
2026-04-20T12:13:44.169+05:30  INFO 17632 --- [Dashboard-Service] [main] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
2026-04-20T12:13:44.169+05:30  INFO 17632 --- [Dashboard-Service] [main] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
2026-04-20T12:13:44.169+05:30  INFO 17632 --- [Dashboard-Service] [main] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
2026-04-20T12:13:44.788+05:30  INFO 17632 --- [Dashboard-Service] [main] com.netflix.discovery.DiscoveryClient    : The response status is 200
2026-04-20T12:13:44.791+05:30  INFO 17632 --- [Dashboard-Service] [main] com.netflix.discovery.DiscoveryClient    : Starting heartbeat executor: renew interval is: 30
2026-04-20T12:13:44.793+05:30  INFO 17632 --- [Dashboard-Service] [main] c.n.discovery.InstanceInfoReplicator     : InstanceInfoReplicator onDemand update allowed rate per min is 4
2026-04-20T12:13:44.796+05:30  INFO 17632 --- [Dashboard-Service] [main] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1776667424795 with initial instances count: 5
2026-04-20T12:13:44.801+05:30  INFO 17632 --- [Dashboard-Service] [main] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application DASHBOARD-SERVICE with eureka with status UP
2026-04-20T12:13:44.802+05:30  INFO 17632 --- [Dashboard-Service] [main] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1776667424802, current=UP, previous=STARTING]
2026-04-20T12:13:44.804+05:30  INFO 17632 --- [Dashboard-Service] [DiscoveryClient-InstanceInfoReplicator-%d] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_DASHBOARD-SERVICE/Vivan-laptop:Dashboard-Service:8085: registering service...
2026-04-20T12:13:44.851+05:30  INFO 17632 --- [Dashboard-Service] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8085 (http) with context path '/'
2026-04-20T12:13:44.853+05:30  INFO 17632 --- [Dashboard-Service] [main] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 8085
2026-04-20T12:13:44.878+05:30  INFO 17632 --- [Dashboard-Service] [main] c.dashboard.DashboardServiceApplication  : Started DashboardServiceApplication in 9.29 seconds (process running for 10.658)
2026-04-20T12:13:44.886+05:30  WARN 17632 --- [Dashboard-Service] [main] o.s.core.events.SpringDocAppInitializer  : SpringDoc /v3/api-docs endpoint is enabled by default. To disable it in production, set the property 'springdoc.api-docs.enabled=false'
2026-04-20T12:13:44.892+05:30  INFO 17632 --- [Dashboard-Service] [DiscoveryClient-InstanceInfoReplicator-%d] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_DASHBOARD-SERVICE/Vivan-laptop:Dashboard-Service:8085 - registration status: 204
2026-04-20T12:18:44.172+05:30  INFO 17632 --- [Dashboard-Service] [AsyncResolver-bootstrap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2026-04-20T12:23:44.185+05:30  INFO 17632 --- [Dashboard-Service] [AsyncResolver-bootstrap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2026-04-20T12:27:26.868+05:30  INFO 17632 --- [Dashboard-Service] [http-nio-8085-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-04-20T12:27:26.869+05:30  INFO 17632 --- [Dashboard-Service] [http-nio-8085-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-04-20T12:27:26.871+05:30  INFO 17632 --- [Dashboard-Service] [http-nio-8085-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2026-04-20T12:27:27.016+05:30  INFO 17632 --- [Dashboard-Service] [http-nio-8085-exec-1] c.d.controller.DashboardController       : Faculty dashboard requested by: ANONYMOUS for facultyUniversityId: ADM000001
2026-04-20T12:27:27.920+05:30  WARN 17632 --- [Dashboard-Service] [http-nio-8085-exec-1] c.d.service.impl.DashboardServiceImpl    : Failed to fetch faculty courses for ADM000001

feign.FeignException$NotFound: [404] during [GET] to [http://COURSE-SERVICE/api/courses/faculty/ADM000001] [CourseServiceClient#getCoursesByFaculty(String)]: [{"error":"No courses assigned to this faculty"}]
	at feign.FeignException.clientErrorStatus(FeignException.java:249) ~[feign-core-13.6.1.jar:na]
	at feign.FeignException.errorStatus(FeignException.java:223) ~[feign-core-13.6.1.jar:na]
	at feign.FeignException.errorStatus(FeignException.java:213) ~[feign-core-13.6.1.jar:na]
	at feign.codec.ErrorDecoder$Default.decode(ErrorDecoder.java:103) ~[feign-core-13.6.1.jar:na]
	at feign.InvocationContext.decodeError(InvocationContext.java:133) ~[feign-core-13.6.1.jar:na]
	at feign.InvocationContext.proceed(InvocationContext.java:80) ~[feign-core-13.6.1.jar:na]
	at feign.ResponseHandler.handleResponse(ResponseHandler.java:69) ~[feign-core-13.6.1.jar:na]
	at feign.SynchronousMethodHandler.executeAndDecode(SynchronousMethodHandler.java:109) ~[feign-core-13.6.1.jar:na]
	at feign.SynchronousMethodHandler.invoke(SynchronousMethodHandler.java:53) ~[feign-core-13.6.1.jar:na]
	at feign.ReflectiveFeign$FeignInvocationHandler.invoke(ReflectiveFeign.java:104) ~[feign-core-13.6.1.jar:na]
	at jdk.proxy2/jdk.proxy2.$Proxy94.getCoursesByFaculty(Unknown Source) ~[na:na]
	at com.dashboard.service.impl.DashboardServiceImpl.fetchFacultyCourses(DashboardServiceImpl.java:169) ~[classes/:na]
	at com.dashboard.service.impl.DashboardServiceImpl.getFacultyDashboard(DashboardServiceImpl.java:69) ~[classes/:na]
	at com.dashboard.controller.DashboardController.getFacultyDashboard(DashboardController.java:51) ~[classes/:na]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:565) ~[na:na]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:258) ~[spring-web-6.2.17.jar:6.2.17]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:191) ~[spring-web-6.2.17.jar:6.2.17]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118) ~[spring-webmvc-6.2.17.jar:6.2.17]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:991) ~[spring-webmvc-6.2.17.jar:6.2.17]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:896) ~[spring-webmvc-6.2.17.jar:6.2.17]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-6.2.17.jar:6.2.17]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089) ~[spring-webmvc-6.2.17.jar:6.2.17]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979) ~[spring-webmvc-6.2.17.jar:6.2.17]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014) ~[spring-webmvc-6.2.17.jar:6.2.17]
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903) ~[spring-webmvc-6.2.17.jar:6.2.17]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564) ~[tomcat-embed-core-10.1.53.jar:6.0]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885) ~[spring-webmvc-6.2.17.jar:6.2.17]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658) ~[tomcat-embed-core-10.1.53.jar:6.0]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-10.1.53.jar:10.1.53]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138) ~[tomcat-embed-core-10.1.53.jar:10.1.53]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-embed-websocket-10.1.53.jar:10.1.53]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-10.1.53.jar:10.1.53]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138) ~[tomcat-embed-core-10.1.53.jar:10.1.53]
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108) ~[spring-web-6.2.17.jar:6.2.17]
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108) ~[spring-web-6.2.17.jar:6.2.17]
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231) ~[spring-security-web-6.5.9.jar:6.5.9]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:365) ~[spring-security-web-6.5.9.jar:6.5.9]
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:101) ~[spring-security-web-6.5.9.jar:6.5.9]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.5.9.jar:6.5.9]
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:125) ~[spring-security-web-6.5.9.jar:6.5.9]
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:119) ~[spring-security-web-6.5.9.jar:6.5.9]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.5.9.jar:6.5.9]
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:131) ~[spring-security-web-6.5.9.jar:6.5.9]
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:85) ~[spring-security-web-6.5.9.jar:6.5.9]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.5.9.jar:6.5.9]
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100) ~[spring-security-web-6.5.9.jar:6.5.9]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.5.9.jar:6.5.9]
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179) ~[spring-security-web-6.5.9.jar:6.5.9]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.5.9.jar:6.5.9]
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63) ~[spring-security-web-6.5.9.jar:6.5.9]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.5.9.jar:6.5.9]
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107) ~[spring-security-web-6.5.9.jar:6.5.9]
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93) ~[spring-security-web-6.5.9.jar:6.5.9]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.5.9.jar:6.5.9]
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91) ~[spring-web-6.2.17.jar:6.2.17]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.17.jar:6.2.17]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.5.9.jar:6.5.9]
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90) ~[spring-security-web-6.5.9.jar:6.5.9]
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75) ~[spring-security-web-6.5.9.jar:6.5.9]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.17.jar:6.2.17]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.5.9.jar:6.5.9]
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82) ~[spring-security-web-6.5.9.jar:6.5.9]
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69) ~[spring-security-web-6.5.9.jar:6.5.9]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.5.9.jar:6.5.9]
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62) ~[spring-security-web-6.5.9.jar:6.5.9]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.17.jar:6.2.17]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.5.9.jar:6.5.9]
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42) ~[spring-security-web-6.5.9.jar:6.5.9]
